product_id,name_product
ETWS731,EXSPORT SCHOLAR BACKPACK TWO TONE 
ETWS412,EXSPORT POCA CARD WALLET 
ETWS900,EXSPORT ALL SET MULTIPURPOSE POUCH 
ETWS905,EXSPORT BASIC HALF MOON MINI SLING BAG 
ETWS295,EXSPORT BASIC HALF MOON SLING BAG L 
ETWS988,EXSPORT JOYFUL PACK BUNDLE
ETWS044,EXSPORT FESTIVE PACK BUNDLE
ETWS413,EXSPORT SPARKS PACK BUNDLE
ETWS032,EXSPORT RETURN PACK BUNDLE
ETWS244,EXSPORT HOMECOMING PACK BUNDLE
ETWS733,EXSPORT CLASSIC RR01 1979 BACKPACK 
ETWS447,EXSPORT EVERYDAY LAPTOP COMPARTMENT BAG 
ETWS023,EXSPORT EASY GOING MINI BACKPACK 
ETWS528,EXSPORT KUMARA TOTE BAG 
ETWS995,EXSPORT DAILY CARRY HAND BAG 
ETWS095,EXSPORT FLOW AND GO 102 TOTE BAG 
ETWS764,EXSPORT EVERYDAY LANYARD 
ETWS989,EXSPORT SHOULDER PADS EXTENSION 
ETWS413,EXSPORT SQUARE COIN POUCH 
ETWS880,EXSPORT DAILY LAPTOP HANDBAG 
ETWS656,EXSPORT FLEUR
ETWS563,EXSPORT GO ACTIVE MINI SLING BAG 
ETWS835,EXSPORT BASIC CUBICAL SLING POUCH 
ETWS491,EXSPORT TRIANGLE COIN POUCH 
ETWS947,EXSPORT BIMBLE COIN POUCH 
ETWS931,TAS EXSPORT BIMBLE COIN POUCH 
ETWS312,TAS EXSPORT BASIC TWO WAY CARRY 
ETWS167,TAS EXSPORT REROUND MINI SLING BAG 
ETWS688,TAS EXSPORT HANDLE MULTIPURPOSE POUCH 
ETWS696,TAS EXSPORT GO ACTIVE SLING BAG 
ETWS497,TAS EXSPORT EVERYDAY LAPTOP SLING BAG 
ETWS208,TAS EXSPORT MICRO TWO WAY CARRY 
ETWS348,TAS EXSPORT JUMPER MINI SLING BAG 
ETWS309,TAS EXSPORT MINGLE MINI SLING BAG 
ETWS984,TIMELESS BLOOM STICKER SHEET
ETWS827,PARTYING LIKE IT'S 1979 STICKER SHEET
ETWS491,EXSPORT LEGACY 45TH KEY CHARM
ETWS291,EXSPORT LEGACY 45TH T
ETWS383,TAS EXSPORT JUMPER RUCKSACK PLAID 
ETWS668,TAS EXSPORT CLASSIC RR01 1979 BACKPACK PLAID 
ETWS763,EXSPORT SPECIAL RANDOM GIFT 
ETWS206,TAS COIN EXSPORT ROUND COIN POUCH 
ETWS783,TAS BACKPACK EXSPORT WEEKENDER RUCKSACK 
ETWS956,TAS RANSEL EXSPORT CHIMO TWO WAY CARRY BACKPACK 
ETWS921,TAS RANSE LEXSPORT CHIMO TWO WAY CARRY BACKPACK 
ETWS519,TAS EXSPORT CLASSIC RR01 1979 MINI BACKPACK 
ETWS697,TAS EXSPORT ALL DAY 102 LAPTOP BACKPACK 
ETWS238,TAS EXSPORT GO AROUND TOTE BAG 
ETWS482,TAS EXSPORT DAILY JOURNEY LAPTOP TOTE BAG 
ETWS997,TAS EXSPORT DAILY LAPTOP HANDBAG 
ETWS297,TAS SELEMPANG EXSPORT MINGLE MINI SLING BAG 
ETWS600,TAS EXSPORT ATLAS MINI RUCKSACK 
ETWS898,TAS EXSPORT JUMPER SLING BAG 
