product_id,color_id,price_original,price_sale,discount,sold,rating
ETWS973,LIGHT PINK,639000,639000,No Discount,0,No Discount
ETWS973,DARK OLIVE,639000,639000,No Discount,0,No Discount
ETWS713,LIGHT PINK,159000,159000,No Discount,0,No Discount
ETWS713,DARK OLIVE,159000,159000,No Discount,0,No Discount
ETWS713,SKY BLUE,159000,159000,No Discount,0,No Discount
ETWS016,DARK GREEN,149000,141550,5%,0,No Discount
ETWS016,LIGHT BROWN,149000,141550,5%,0,No Discount
ETWS016,DARK PURPLE,149000,141550,5%,1 terjual,No Discount
ETWS016,BLACK,149000,141550,5%,0,No Discount
ETWS483,BLUEBERRY,179000,170050,5%,0,No Discount
ETWS483,LIGHT YELLOW,179000,170050,5%,0,No Discount
ETWS483,BEIGE,179000,170050,5%,0,No Discount
ETWS483,BLACK,179000,170050,5%,2 terjual,5.0
ETWS206,BEIGE,249000,236550,5%,0,No Discount
ETWS206,GREEN ARMY,249000,236550,5%,0,No Discount
ETWS206,DARK BLUE,249000,236550,5%,0,No Discount
ETWS206,MAROON,249000,236550,5%,0,No Discount
ETWS973,Tidak ada spesifikasi warna,668000,499000,25%,0,No Discount
ETWS778,Tidak ada spesifikasi warna,938000,749000,20%,1 terjual,No Discount
ETWS616,Tidak ada spesifikasi warna,338000,269000,20%,0,No Discount
ETWS365,Tidak ada spesifikasi warna,938000,749000,20%,0,No Discount
ETWS426,Tidak ada spesifikasi warna,668000,499000,25%,0,No Discount
ETWS930,LIGHT PINK,449000,426550,5%,0,No Discount
ETWS930,DARK GREY,449000,426550,5%,0,No Discount
ETWS820,LIGHT YELLOW,329000,312550,5%,0,No Discount
ETWS820,DARK OLIVE,329000,312550,5%,0,No Discount
ETWS820,PURPLE,329000,312550,5%,0,No Discount
ETWS959,LIGHT PINK,299000,284050,5%,0,No Discount
ETWS959,EMERALD GREEN,299000,284050,5%,0,No Discount
ETWS905,BEIGE,319000,303050,5%,0,No Discount
ETWS905,MAROON,319000,303050,5%,0,No Discount
ETWS142,FUCHSIA,129000,122550,5%,0,No Discount
ETWS142,PINK,129000,122550,5%,0,No Discount
ETWS142,CREAM,129000,122550,5%,0,No Discount
ETWS142,BLUEBERRY,129000,122550,5%,0,No Discount
ETWS142,NAVY,129000,122550,5%,0,No Discount
ETWS142,LIGHT BROWN,129000,122550,5%,0,No Discount
ETWS615,MAROON,549000,521550,5%,0,No Discount
ETWS615,BEIGE,549000,521550,5%,0,No Discount
ETWS615,DARK BLUE,549000,521550,5%,0,No Discount
ETWS615,BLACK,549000,521550,5%,0,No Discount
ETWS094,DARK OLIVE,179000,170050,5%,0,No Discount
ETWS094,BLUEBERRY,179000,170050,5%,0,No Discount
ETWS094,EMERALD GREEN,179000,170050,5%,0,No Discount
ETWS094,LIGHT PINK,179000,170050,5%,0,No Discount
ETWS094,RED,179000,170050,5%,0,No Discount
ETWS395,BEIGE,169000,160550,5%,0,No Discount
ETWS395,MAROON,169000,160550,5%,0,No Discount
ETWS395,LIGHT BLUE,169000,160550,5%,0,No Discount
ETWS395,LIGHT BROWN,169000,160550,5%,0,No Discount
ETWS395,BLACK,169000,160550,5%,0,No Discount
ETWS944,EMERALD GREEN,99000,94050,5%,1 terjual,5.0
ETWS944,LIGHT YELLOW,99000,94050,5%,0,No Discount
ETWS944,PURPLE,99000,94050,5%,1 terjual,No Discount
ETWS816,BLUEBERRY,389000,369550,5%,0,No Discount
ETWS816,EMERALD GREEN,389000,369550,5%,0,No Discount
ETWS816,DARK OLIVE,389000,369550,5%,0,No Discount
ETWS284,CREAM,469000,445550,5%,0,No Discount
ETWS284,BLUEBERRY,469000,445550,5%,0,No Discount
ETWS555,LIGHT PINK,209000,198550,5%,0,No Discount
ETWS555,PURPLE,209000,198550,5%,0,No Discount
ETWS555,RED,209000,198550,5%,1 terjual,No Discount
ETWS013,LIGHT YELLOW,179000,170050,5%,0,No Discount
ETWS013,EMERALD GREEN,179000,170050,5%,0,No Discount
ETWS013,PURPLE,179000,170050,5%,0,No Discount
ETWS013,RED,179000,170050,5%,0,No Discount
ETWS714,NAVY,79000,75050,5%,2 terjual,4.0
ETWS899,LIGHT PURPLE,79000,79000,No Discount,0,No Discount
ETWS899,EMERALD GREEN,79000,75050,5%,0,No Discount
ETWS154,LIGHT PINK,79000,75050,5%,0,No Discount
ETWS154,RED,79000,75050,5%,1 terjual,No Discount
ETWS364,BLUEBERRY,219000,208050,5%,0,No Discount
ETWS364,BEIGE,219000,208050,5%,0,No Discount
ETWS323,BLUEBERRY,259000,246050,5%,2 terjual,5.0
ETWS323,BEIGE,259000,246050,5%,1 terjual,5.0
ETWS323,BLACK,259000,246050,5%,1 terjual,5.0
ETWS323,LIGHT PINK,259000,246050,5%,0,No Discount
ETWS475,LIGHT PINK,209000,198550,5%,2 terjual,5.0
ETWS475,CURRY,209000,198550,5%,1 terjual,5.0
ETWS166,EMERALD GREEN,299000,284050,5%,1 terjual,No Discount
ETWS166,BLUEBERRY,299000,284050,5%,0,No Discount
ETWS166,LIGHT PINK,299000,284050,5%,0,No Discount
ETWS901,BLUEBERRY,389000,369550,5%,1 terjual,No Discount
ETWS901,DARK OLIVE,389000,369550,5%,0,No Discount
ETWS688,EMERALD GREEN,209000,198550,5%,2 terjual,No Discount
ETWS688,CURRY,209000,198550,5%,3 terjual,5.0
ETWS688,RED,209000,198550,5%,1 terjual,No Discount
ETWS729,LIGHT YELLOW,209000,198550,5%,1 terjual,5.0
ETWS729,RED,209000,198550,5%,0,No Discount
ETWS729,BLACK,209000,198550,5%,3 terjual,5.0
ETWS209,EMERALD GREEN,209000,198550,5%,0,No Discount
ETWS209,LIGHT PINK,209000,198550,5%,1 terjual,5.0
ETWS209,LIGHT YELLOW,209000,198550,5%,0,No Discount
ETWS209,PURPLE,209000,198550,5%,0,No Discount
ETWS209,RED,209000,198550,5%,0,No Discount
ETWS453,Tidak ada spesifikasi warna,25000,25000,No Discount,0,No Discount
ETWS061,Tidak ada spesifikasi warna,25000,25000,No Discount,0,No Discount
ETWS800,Tidak ada spesifikasi warna,85000,85000,No Discount,30+ terjual,5.0
ETWS843,Tidak ada spesifikasi warna,245000,232750,5%,0,No Discount
ETWS843,Tidak ada spesifikasi warna,245000,232750,5%,1 terjual,No Discount
ETWS565,DARK OLIVE,499000,474050,5%,0,No Discount
